User ID,Username,Role,Share Count,Post Count,Following Count,Follower Count
1,afrobeezy,A,0,57,8,20
2,doey,U,0,0,0,0
3,doeyy,U,0,0,0,0
4,doeyyy,U,0,0,0,0
5,kinha,A,0,947,17,47
6,hackinet,U,0,0,0,0
7,aisha123,U,0,0,0,0
8,sa123,U,0,0,0,0
9,mike,U,0,12,4,9
10,alpha,U,0,0,0,0
11,alpha1,U,0,0,0,0
12,Sachin,U,0,0,0,0
13,sachin123,U,0,0,0,0
14,maya,U,0,0,0,0
15,soulll,U,0,0,0,0
16,michaeldadziie,U,0,1,2,4
17,000810.fc595c03d0ae41ceae9c93372d24ea95.1728,U,0,0,0,0
18,jack,A,0,5,7,17
19,johntest,U,0,0,15,15
20,000336.91170904bf0a4c49a5318f8dd60bf808.1344,U,0,0,0,0
22,socialtest,U,0,0,0,0
23,SachinKinha,U,0,0,0,0
24,001248.8b63a97c73084e308d4efed904b25afd.1518,U,0,0,0,0
25,001455.c12453eb3abb42e2bac55363da6b32d2.0037,U,0,0,0,0
26,000863.a8bf84087039412e8af91caa38408d6b.0547,U,0,0,0,0
27,000793.d70553f319d94ffaaaa98c40ec68eea3.1032,U,0,0,0,0
28,000897.b36aa85b75704545af4a61143f6856bd.1933,U,0,0,0,0
29,000956.4c0e951ad8b44ff4954663b6bba69810.0127,U,0,0,0,0
30,sarah,U,0,0,0,0
31,Truth,U,0,0,0,0
32,000205.c9295afebced4ceb96d0f7676a0ac604.0951,U,0,0,0,0
33,000147.63cb6bee44e647aab0da3ea7b8645c5f.1033,U,0,0,0,0
34,001761.a36ebdbfb3c246beb2d1d03cc77bf009.1029,U,0,0,0,0
35,JohnDoeUsername,U,0,0,0,0
36,elimisteve,U,0,0,0,0
37,000526.db1bae2b0b954016831dbfaea069d15e.0215,U,0,0,0,0
38,000546.ecffafac6b704e3eae3a44839033d230.1601,U,0,0,0,0
39,swapnil,U,0,6,3,7
40,001461.5bcb267016d7471082d9010e18b9782b.0042,U,0,0,0,0
41,001087.ad76dd1dee6f476d84c155661df98fff.1314,U,0,0,0,0
43,000011.c33f3c2b12f14bf39a63284a6fea5ad7.1330,U,0,0,0,0
44,tarak,U,0,2,4,5
45,000183.19d306c63be94cfba6181f528710ac72.2250,U,0,0,0,0
46,000757.a50e82fd2c4243758e672c0912e1415c.2331,U,0,0,0,0
47,BodyByRaaj,U,0,0,2,0
48,001998.75e1150cb18e44ff9cb1f599001e1689.0739,U,0,0,0,0
49,001909.c212cb000d3246c78b971968f1d1ddd0.1430,U,0,0,0,0
50,001893.71341311c5ef4ebf9c3aead59ff9075f.1809,U,0,0,0,0
51,001366.a5336ee18c6145f195eef62ba05976c2.0006,U,0,0,0,0
52,001134.cbe228b1d6e243caaa5352a62379d7bb.0113,U,0,0,0,0
53,Justice,U,0,0,0,0
54,000735.6477f6d275254431b394d36073374116.1113,U,0,0,0,0
55,000347.a4ff4ec34ca24ad0a9efea5d74dca50e.1526,U,0,0,0,0
56,000230.2c956983d2b14256ab00284d84cb7ef3.1119,U,0,0,0,0
57,001882.b774dda6b5944728b11963597b76ca95.1203,U,0,0,1,0
58,001233.62fc4b0a666d4989a9401e489217b29c.2047,U,0,0,0,0
59,002025.8b952605c5154907b93a37250130e9a2.0109,U,0,0,0,0
60,000429.2722a574121841829569cbb85737140f.0051,U,0,0,0,0
61,000819.9c3b2302f8ae4b23904bfd200d3a8d4f.1016,U,0,0,0,0
62,001376.80789f535b434b03bde684bcce17548e.1547,U,0,0,0,0
63,001927.63a47dabd2034b889c295bcc1257d2df.1558,U,0,0,0,0
64,000303.be708e25264140db8be1cebba7707a28.2119,U,0,0,0,0
65,000696.b213405e4294424bb1999815127bfe1c.0425,U,0,0,0,0
66,000683.70082eeaa84b4816bb56b966dc9e6568.0722,U,0,0,0,0
67,001153.9ff163adaa53430ab00844ddadde6a8c.1626,U,0,0,0,0
68,001757.6c51aa3a5f62407b8b6b3503290d7c17.1734,U,0,0,0,0
69,valentine360,U,0,0,0,0
70,000146.566787d21ddf4b49a33d4431c62af5ca.0546,U,0,0,0,0
71,000119.de18077eaf40490a85edd30210cbae60.0627,U,0,0,0,0
72,001396.b98149eedfe24164ae08c1b302fffb7a.1805,U,0,0,0,0
73,000429.829b1519503b44dbbac1ffb7db5dc5e7.0250,U,0,0,0,0
74,001949.5f95384a28ad4fabb67e37ff9884ed13.1142,U,0,0,0,0
75,000368.ff6fe91f510347a888a15ec9958bc83f.1227,U,0,0,0,0
76,001909.8d1d4e404efb4cb0b9830091a93c3c99.0619,U,0,0,0,0
77,000845.0117b20e90f94c87abf936d267958085.1312,U,0,0,0,0
78,001439.850d40b149f942c0bc17615c703acc53.1640,U,0,0,0,0
